City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
187,Aracuai,BR,2023-02-02 21:43:00,-16.8497,-42.0703,24.36,78,100,0.9
188,Great Yarmouth,GB,2023-02-02 21:43:01,52.6083,1.7305,9.72,78,72,7.78
189,Alma,CA,2023-02-02 21:38:53,48.5501,-71.6491,-5.93,76,100,6.22
190,Nemuro,JP,2023-02-02 21:43:01,43.3236,145.575,-10.22,78,22,5.17
191,Pilar,BR,2023-02-02 21:43:02,-9.5972,-35.9567,26.96,80,65,3.1
192,Nanae,JP,2023-02-02 21:43:03,41.8833,140.6833,-9.87,85,75,2.06
193,Atuona,PF,2023-02-02 21:43:03,-9.8,-139.0333,25.92,80,64,9.67
194,Bridlington,GB,2023-02-02 21:43:04,54.0831,-0.1919,9.96,77,100,10.89
195,Almaznyy,RU,2023-02-02 21:43:04,48.0448,40.045,-0.22,83,98,2.6
196,Cairns,AU,2023-02-02 21:43:05,-16.9167,145.7667,27.81,93,96,1.54
197,Cavalcante,BR,2023-02-02 21:43:06,-13.7975,-47.4583,23.31,74,75,0.69
198,Veraval,IN,2023-02-02 21:43:06,20.9,70.3667,21.68,44,37,4.7
199,Jacareacanga,BR,2023-02-02 21:43:07,-6.2222,-57.7528,25.57,80,79,1.12
200,Martapura,ID,2023-02-02 21:43:07,-3.4167,114.85,24.05,100,100,1.03
201,Yumen,CN,2023-02-02 21:43:07,40.2833,97.2,-6.63,41,17,1.14
202,Soltsy,RU,2023-02-02 21:43:08,58.1239,30.3238,-3.1,98,100,1.86
203,Fayaoue,NC,2023-02-02 21:43:08,-20.65,166.5333,27.15,82,37,4.72
204,Sistranda,NO,2023-02-02 21:40:49,63.7256,8.834,-1.02,65,13,9.33
205,Beira,MZ,2023-02-02 21:40:27,-19.8436,34.8389,27.05,78,20,4.12
206,Calvia,ES,2023-02-02 21:43:09,39.5657,2.5062,6.71,70,0,2.28
207,Itoman,JP,2023-02-02 21:43:10,26.1247,127.6694,17.01,72,20,3.6
208,Srednekolymsk,RU,2023-02-02 21:43:10,67.45,153.6833,-34.66,100,100,0.26
209,Cleveland,US,2023-02-02 21:43:04,41.4995,-81.6954,4.38,43,20,8.23
210,Edson,CA,2023-02-02 21:43:11,53.5835,-116.4356,-14.92,78,0,0.0
211,Baiyin,CN,2023-02-02 21:43:11,36.5583,104.2081,-4.36,44,0,1.54
212,Longyearbyen,SJ,2023-02-02 21:43:12,78.2186,15.6401,-15.09,72,20,8.23
213,Avera,US,2023-02-02 21:43:13,33.194,-82.5271,10.73,87,100,2.58
214,Kavieng,PG,2023-02-02 21:43:13,-2.5744,150.7967,28.41,72,86,2.55
215,Cockburn Town,TC,2023-02-02 21:40:56,21.4612,-71.1419,24.84,69,35,8.84
216,Raudeberg,NO,2023-02-02 21:43:14,61.9875,5.1352,2.37,65,100,3.65
217,Eskisehir,TR,2023-02-02 21:38:44,39.7767,30.5206,-2.05,100,40,0.51
218,Gravdal,NO,2023-02-02 21:43:15,68.1214,13.5031,0.94,75,40,4.12
219,Tasiilaq,GL,2023-02-02 21:43:15,65.6145,-37.6368,-4.91,86,100,1.68
220,Lavrentiya,RU,2023-02-02 21:43:16,65.5833,-171.0,-18.1,93,12,3.51
221,Tolaga Bay,NZ,2023-02-02 21:43:16,-38.3667,178.3,22.13,75,100,4.52
222,Saint George,US,2023-02-02 21:38:25,37.1041,-113.5841,13.57,30,0,0.89
223,Gusev,RU,2023-02-02 21:43:17,54.5922,22.1997,-1.58,87,68,4.25
224,Moose Factory,CA,2023-02-02 21:43:17,51.2585,-80.6094,-28.0,63,100,7.72
225,Lagoa,PT,2023-02-02 21:43:18,39.05,-27.9833,14.49,85,40,10.97
226,Dikson,RU,2023-02-02 21:43:18,73.5069,80.5464,-15.94,91,100,2.92
227,Ramban,IN,2023-02-02 21:43:19,33.25,75.25,7.56,63,39,4.82
228,Tahoua,NE,2023-02-02 21:43:19,14.8888,5.2692,26.99,12,21,2.06
229,Bull Savanna,JM,2023-02-02 21:43:20,17.8868,-77.5902,25.53,71,6,6.48
230,Auki,SB,2023-02-02 21:43:20,-8.7676,160.7034,27.33,80,96,2.12
231,Chaohu,CN,2023-02-02 21:43:21,31.6,117.8667,2.4,87,100,0.84
232,Krasnoselkup,RU,2023-02-02 21:44:21,65.7,82.4667,-18.35,99,55,3.56
233,Craig,US,2023-02-02 21:44:22,40.5153,-107.5464,-3.21,72,0,0.0
234,Port Stanley,FK,2023-02-02 21:44:22,-51.7,-57.85,20.16,75,96,7.06
235,Dingle,PH,2023-02-02 21:44:23,10.9995,122.6711,23.35,94,86,3.95
236,Tubuala,PA,2023-02-02 21:44:23,9.5167,-79.0333,26.24,78,38,6.13
237,Bima,ID,2023-02-02 21:44:23,-8.4667,118.7167,23.74,95,100,1.04
238,Vila Do Maio,CV,2023-02-02 21:44:24,15.1333,-23.2167,21.44,74,59,7.98
239,Sambava,MG,2023-02-02 21:44:24,-14.2667,50.1667,24.83,86,29,5.55
240,Aksarka,RU,2023-02-02 21:44:25,66.5606,67.7975,-14.63,96,60,3.6
241,Saint-Joseph,RE,2023-02-02 21:44:25,-21.3667,55.6167,24.21,86,43,5.8
242,Sinnamary,GF,2023-02-02 21:44:25,5.3833,-52.95,24.63,87,93,4.08
243,Kununurra,AU,2023-02-02 21:44:26,-15.7667,128.7333,23.99,94,97,0.0
244,Huarmey,PE,2023-02-02 21:44:26,-10.0681,-78.1522,24.16,74,74,4.48
245,Mumford,GH,2023-02-02 21:44:26,5.2618,-0.759,26.34,86,15,2.76
246,Lardos,GR,2023-02-02 21:44:27,36.0942,28.0157,9.9,68,31,1.55
247,Sembe,CG,2023-02-02 21:44:27,1.6481,14.5806,21.7,87,76,0.57
248,Fushun,CN,2023-02-02 21:44:28,41.8558,123.9233,-11.16,55,100,1.68
249,Kui Buri,TH,2023-02-02 21:44:28,12.0828,99.8543,24.18,71,85,1.9
250,Magole,TZ,2023-02-02 21:44:28,-6.3667,37.3667,21.65,88,92,0.79
251,Sitka,US,2023-02-02 21:44:12,57.0531,-135.33,5.94,70,100,2.57
252,Awjilah,LY,2023-02-02 21:44:29,29.1081,21.2869,11.97,49,62,1.3
253,Iisalmi,FI,2023-02-02 21:44:29,63.5592,27.1907,-13.57,99,92,0.94
254,Isangel,VU,2023-02-02 21:44:30,-19.55,169.2667,29.33,72,35,3.97
255,Puerto Carreno,CO,2023-02-02 21:44:30,6.189,-67.4859,32.99,43,20,6.17
256,Alta Floresta,BR,2023-02-02 21:44:31,-9.8756,-56.0861,24.95,86,84,0.37
257,Riyadh,SA,2023-02-02 21:41:13,24.6877,46.7219,14.08,65,0,4.51
258,Port Macquarie,AU,2023-02-02 21:44:31,-31.4333,152.9167,26.05,56,4,2.03
259,Carutapera,BR,2023-02-02 21:44:31,-1.195,-46.02,23.21,97,100,2.0
260,Mecca,SA,2023-02-02 21:44:32,21.4267,39.8261,18.19,47,0,3.47
261,Mount Gambier,AU,2023-02-02 21:44:32,-37.8333,140.7667,9.65,82,95,5.51
262,Sitamau,IN,2023-02-02 21:44:33,24.0167,75.35,13.63,41,98,1.62
263,Aripuana,BR,2023-02-02 21:44:33,-9.1667,-60.6333,25.13,92,46,0.41
264,Cidreira,BR,2023-02-02 21:44:34,-30.1811,-50.2056,25.3,80,99,6.17
265,Lianzhou,CN,2023-02-02 21:44:34,24.7811,112.3825,10.28,72,100,1.65
266,Narsaq,GL,2023-02-02 21:43:44,60.9167,-46.05,-10.88,97,70,3.15
267,Takoradi,GH,2023-02-02 21:44:35,4.8845,-1.7554,26.73,86,17,3.03
268,Celendin,PE,2023-02-02 21:44:35,-6.8703,-78.1517,18.29,71,86,2.27
269,Embu,BR,2023-02-02 21:43:50,-23.6489,-46.8522,29.02,91,91,2.5
270,Vila Franca Do Campo,PT,2023-02-02 21:44:36,37.7167,-25.4333,15.23,80,66,5.06
271,Helong,CN,2023-02-02 21:44:36,42.5397,128.9972,-17.22,90,88,2.2
272,Margate,GB,2023-02-02 21:36:48,51.3813,1.3862,9.93,82,57,1.34
273,Westport,US,2023-02-02 21:41:59,41.1415,-73.3579,3.75,41,0,5.14
274,Shenjiamen,CN,2023-02-02 21:44:37,29.9576,122.298,5.53,85,100,5.02
275,Pundaguitan,PH,2023-02-02 21:44:37,6.3711,126.1689,26.63,78,54,7.03
276,Roebourne,AU,2023-02-02 21:44:37,-20.7833,117.1333,29.7,67,64,1.77
277,Conceicao Da Barra,BR,2023-02-02 21:44:38,-18.5933,-39.7322,24.99,85,5,3.53
278,Mackay,AU,2023-02-02 21:44:38,-21.15,149.2,30.38,72,78,2.13
279,Anadyr,RU,2023-02-02 21:44:38,64.75,177.4833,-6.72,68,75,7.0
280,Lata,PT,2023-02-02 21:44:39,40.1629,-8.3327,6.15,79,0,1.68
281,Karratha,AU,2023-02-02 21:45:39,-20.7377,116.8463,29.58,68,46,2.49
282,Beinamar,TD,2023-02-02 21:45:40,8.6698,15.3813,26.35,18,1,1.35
283,Flinders,AU,2023-02-02 21:42:39,-34.5833,150.8552,20.59,57,0,3.13
284,Joshimath,IN,2023-02-02 21:45:41,30.5667,79.5667,5.14,46,80,3.79
285,Kulhudhuffushi,MV,2023-02-02 21:45:41,6.6221,73.07,26.48,77,100,4.01
286,North Platte,US,2023-02-02 21:45:40,41.1239,-100.7654,-5.52,70,0,5.14
287,Makasar,ID,2023-02-02 21:45:42,-5.14,119.4221,24.03,100,75,3.6
288,Ivanovka,KG,2023-02-02 21:45:42,42.8878,75.085,3.64,90,100,0.45
289,Hamilton,US,2023-02-02 21:42:22,39.1834,-84.5333,3.66,47,0,6.17
290,Haines Junction,CA,2023-02-02 21:45:43,60.7522,-137.5108,-8.03,62,100,1.03
291,Marawi,PH,2023-02-02 21:45:43,7.9986,124.2928,18.39,93,100,0.51
292,Saint Anthony,US,2023-02-02 21:45:44,45.0205,-93.218,-13.03,46,0,9.77
293,Victoria,HK,2023-02-02 21:40:51,22.2855,114.1577,18.3,84,77,5.81
294,Bilibino,RU,2023-02-02 21:45:44,68.0546,166.4372,-18.7,96,100,1.49
295,Namatanai,PG,2023-02-02 21:45:45,-3.6667,152.4333,28.15,74,90,1.59
296,Hasaki,JP,2023-02-02 21:45:45,35.7333,140.8333,2.9,73,100,6.77
297,Gilgit,PK,2023-02-02 21:45:45,35.9221,74.3087,1.03,74,84,0.85
298,Kavaratti,IN,2023-02-02 21:45:46,10.5669,72.642,26.35,79,86,2.83
299,Pueblo Nuevo,MX,2023-02-02 21:45:46,23.3833,-105.3833,19.57,28,66,2.98
300,Quelimane,MZ,2023-02-02 21:45:47,-17.8786,36.8883,26.97,83,40,3.13
301,Kirkwall,GB,2023-02-02 21:45:47,58.9848,-2.9587,9.03,87,75,15.43
302,Sao Joao Da Barra,BR,2023-02-02 21:45:47,-21.6403,-41.0511,28.05,88,98,6.91
303,Alamosa,US,2023-02-02 21:45:48,37.4695,-105.87,5.99,24,0,0.14
304,Arman,RU,2023-02-02 21:45:48,59.7,150.1667,-19.68,90,72,3.59
305,El Alto,PE,2023-02-02 21:45:49,-4.2714,-81.2147,28.81,71,81,6.5
306,Iralaya,HN,2023-02-02 21:45:49,15.0,-83.2333,26.37,71,7,4.03
307,Jalu,LY,2023-02-02 21:45:49,29.0331,21.5482,11.65,49,67,0.79
308,Huallanca,PE,2023-02-02 21:45:50,-9.8993,-76.9417,11.93,77,99,1.61
309,Tura,IN,2023-02-02 21:45:50,25.5198,90.2201,13.58,60,4,1.67
310,Pokaran,IN,2023-02-02 21:45:51,26.9167,71.9167,15.87,26,0,2.17
311,Huanren,CN,2023-02-02 21:45:51,41.2647,125.3667,-13.37,86,100,0.8
312,Zomin,UZ,2023-02-02 21:45:51,39.9606,68.3958,3.89,69,42,2.3
313,Shieli,KZ,2023-02-02 21:45:52,44.1667,66.75,2.42,96,100,6.08
314,Turayf,SA,2023-02-02 21:45:52,31.6725,38.6637,5.14,81,0,4.12
315,Ocampo,MX,2023-02-02 21:45:52,21.65,-101.5,21.74,19,90,5.68
316,Malko Tarnovo,BG,2023-02-02 21:45:53,41.9833,27.5333,1.5,75,82,2.18
317,Rozhyshche,UA,2023-02-02 21:45:53,50.9154,25.2691,2.29,95,100,6.9
318,Rundu,NA,2023-02-02 21:45:54,-17.9333,19.7667,19.58,94,99,3.06
319,Te Anau,NZ,2023-02-02 21:45:54,-45.4167,167.7167,19.55,88,68,2.02
320,Piacabucu,BR,2023-02-02 21:45:54,-10.4056,-36.4344,26.28,78,88,4.35
321,Qarayeri,AZ,2023-02-02 21:45:55,40.7886,46.3066,3.49,87,75,5.14
322,San Nicolas,PH,2023-02-02 21:45:55,18.1725,120.5953,21.95,88,20,0.51
323,Leo,BF,2023-02-02 21:46:55,11.1,-2.1,26.81,16,6,3.26
324,Zabaykalsk,RU,2023-02-02 21:46:56,49.6333,117.3167,-22.03,99,98,2.8
325,Channel-Port Aux Basques,CA,2023-02-02 21:45:27,47.5702,-59.1367,-4.51,66,100,8.97
326,Poya,NC,2023-02-02 21:46:56,-21.35,165.15,28.26,67,99,2.42
327,Paciran,ID,2023-02-02 21:46:57,-6.8767,112.3761,24.42,90,100,3.28
328,Sheridan,US,2023-02-02 21:46:57,44.8333,-106.9173,-0.3,80,40,0.89
329,Isabela,PH,2023-02-02 21:46:58,6.7085,121.9711,24.03,83,98,0.35
330,Rosarito,MX,2023-02-02 21:46:58,32.3333,-117.0333,22.57,46,100,3.07
331,Padang,ID,2023-02-02 21:46:58,-0.9492,100.3543,24.49,84,100,1.81
332,Hambantota,LK,2023-02-02 21:46:59,6.1241,81.1185,24.19,100,75,4.12
333,Lompoc,US,2023-02-02 21:43:36,34.6391,-120.4579,20.47,33,75,7.72
334,Krasnovishersk,RU,2023-02-02 21:46:59,60.4078,57.082,-11.77,98,98,1.25
335,Oktyabrskiy,RU,2023-02-02 21:47:00,54.4815,53.471,-15.14,93,74,1.82
336,Qasigiannguit,GL,2023-02-02 21:47:00,68.8193,-51.1922,-13.86,91,100,4.06
337,Torbay,CA,2023-02-02 21:44:15,47.6666,-52.7314,-8.24,76,20,5.14
338,Florianopolis,BR,2023-02-02 21:42:05,-27.6146,-48.5012,24.79,90,75,3.09
339,Bubaque,GW,2023-02-02 21:47:01,11.2833,-15.8333,25.04,70,60,6.3
340,George,ZA,2023-02-02 21:47:00,-33.963,22.4617,17.75,88,75,1.54
341,Henties Bay,NA,2023-02-02 21:47:01,-22.116,14.2845,17.71,88,85,1.86
342,Tuatapere,NZ,2023-02-02 21:47:02,-46.1333,167.6833,23.12,68,42,0.22
343,Brownsville,US,2023-02-02 21:47:02,25.9018,-97.4975,10.05,83,100,7.2
344,Oschatz,DE,2023-02-02 21:47:02,51.3,13.1167,3.46,86,100,4.64
345,Inongo,CD,2023-02-02 21:47:03,-1.95,18.2667,23.11,82,56,2.5
346,Koumac,NC,2023-02-02 21:47:03,-20.5667,164.2833,28.55,59,99,1.58
347,Igurubi,TZ,2023-02-02 21:47:04,-4.0,33.7,19.01,92,75,3.7
348,Roald,NO,2023-02-02 21:47:04,62.5833,6.1333,3.2,60,0,6.69
349,Adrar,MR,2023-02-02 21:47:04,20.5022,-10.0711,15.77,15,31,5.45
350,El Carmen,CO,2023-02-02 21:47:05,8.5106,-73.4478,25.35,52,18,2.59
351,Rudnichnyy,RU,2023-02-02 21:47:05,59.617,52.4703,-13.02,97,98,2.03
352,Bandarbeyla,SO,2023-02-02 21:43:30,9.4942,50.8122,23.7,69,6,6.89
353,Pandan,PH,2023-02-02 21:47:06,14.0453,124.1694,25.33,86,27,6.7
354,Port Blair,IN,2023-02-02 21:44:37,11.6667,92.75,25.04,80,31,2.7
355,Lensk,RU,2023-02-02 21:47:08,60.7253,114.9278,-14.63,94,100,4.6
356,Prado,BR,2023-02-02 21:40:06,-17.3411,-39.2208,25.15,82,0,3.65
357,Lodwar,KE,2023-02-02 21:47:09,3.1191,35.5973,29.24,32,100,4.2
358,Dwarka,IN,2023-02-02 21:47:10,22.2394,68.9678,20.28,49,21,3.98
359,Kemi,FI,2023-02-02 21:47:10,65.8596,24.8228,-12.13,85,0,2.06
360,Half Moon Bay,US,2023-02-02 21:47:11,37.4636,-122.4286,18.22,52,0,2.06
361,Road Town,VG,2023-02-02 21:47:11,18.4167,-64.6167,26.02,78,40,3.6
362,Kirakira,SB,2023-02-02 21:47:11,-10.4544,161.9205,28.61,74,69,1.13
363,Kyren,RU,2023-02-02 21:47:12,51.6828,102.1408,-17.19,83,21,0.71
364,Kalmunai,LK,2023-02-02 21:47:12,7.4167,81.8167,24.35,91,97,2.2
365,Broken Hill,AU,2023-02-02 21:47:13,-31.95,141.4333,15.35,42,2,8.97
366,Abu Zabad,SD,2023-02-02 21:47:13,12.35,29.25,18.73,19,35,6.7
367,Bonavista,CA,2023-02-02 21:42:07,48.6499,-53.1147,-7.74,72,92,6.75
368,Riohacha,CO,2023-02-02 21:47:14,11.5444,-72.9072,32.06,31,0,7.2
369,Rassvet,RU,2023-02-02 21:47:15,46.8333,40.75,-0.06,74,31,1.96
370,Cururupu,BR,2023-02-02 21:48:15,-1.8283,-44.8683,22.64,98,88,1.34
371,Yerbogachen,RU,2023-02-02 21:45:38,61.2767,108.0108,-15.07,94,100,4.05
372,Faanui,PF,2023-02-02 21:44:12,-16.4833,-151.75,27.13,78,24,8.14
373,Mkushi,ZM,2023-02-02 21:48:16,-13.6202,29.3939,18.13,96,100,1.62
374,Tocache,PE,2023-02-02 21:48:16,-8.1842,-76.5125,23.82,96,99,0.38
375,Tarata,BO,2023-02-02 21:48:17,-17.6167,-66.0167,17.82,50,87,4.13
